Console,command,AT,521,"AT x, y","Moves the console cursor to the specified position. x,y are in pixels."
Console,command,BEEP,522,"BEEP","Generates a beep sound."
Console,command,CLS,524,"CLS ","Clears the screen."
Console,command,FORM,525,"FORM(map)","Creates a form object from a MAP variable. This provides access to the following sub-commands: doEvents, close, refresh. The form MAP may contain the following properties: value, inputs, focus. Inputs is an array of MAP, each may contain the following properties: x, y, width, height, value, label, name, type, backgroundColor, color, visible, isExit, selectedIndex, length, noFocus, onclick"
Console,command,INPUT,527,"INPUT [prompt,|;] var[, var [, ...]]","Reads from ""keyboard"" text and stores it in a variable."
Console,command,LINEINPUT,528,"LINEINPUT [#fileN] var","Reads a whole text line from file or console."
Console,command,LINPUT,529,"LINPUT [#fileN] var","Reads a whole text line from file or console."
Console,command,LOCATE,530,"LOCATE y, x","Moves the console cursor to the specified position. x,y are in character cells."
Console,command,LOGPRINT,531,"LOGPRINT ...","PRINT to the application logfile. The syntax is the same as command PRINT."
Console,command,NOSOUND,532,"NOSOUND","Stop background sound and clear the sound queue."
Console,command,PEN,533,"PEN ON|OFF","Enables/Disables the PEN/MOUSE mechanism."
Console,command,PLAY,534,"PLAY string","Play musical notes."
Console,command,PRINT,535,"PRINT [USING [format];] [expr|str [,|; [expr|str]] ...","Display text or the value of an expression."
Console,command,SOUND,536,"SOUND freq, dur_ms [, vol] [BG]","Plays a sound."
Console,function,CAT,538,"CAT (x)","Returns a console code. 0 = reset, 1 = bold, -1 bold-off, 2 = underline, -2 = underline-off, 3 = reverse, -3 = reverse-off."
Console,function,DEFINEKEY,1015,"DEFINEKEY k,sub","Binds a keystroke to a user defined function"
Console,function,INKEY,539,"INKEY","Returns the last key-code in keyboard buffer, or an empty string if there are no keys. Special key-codes like the function-keys are returned as 2-byte string."
Console,function,TAB,540,"TAB (n)","Moves cursor position to the nth column."
Data,command,APPEND,581,"APPEND a, val [, val [, ...]]","Inserts the values at the end of the specified array."
Data,command,DELETE,542,"DELETE a, idx [, count]","Deletes 'count' elements at position 'idx' of array 'a'."
Data,command,EMPTY,543,"EMPTY (x)","Returns true if x is: a zero length array, an empty string, an integer or real with the value 0."
Data,command,INSERT,544,"INSERT a, idx, val [, val [, ...]]]","Inserts the values to the specified array at the position idx."
Data,command,READ,546,"READ var[, var ...]","Assigns values in DATA items to specified variables."
Data,command,REDIM,547,"REDIM x","Same as DIM only the contents of x are preserved."
Data,command,SEARCH,548,"SEARCH A, key, BYREF ridx [USE cmpfunc]","Scans an array for the key. If key is not found the SEARCH command returns (in ridx) the value. (LBOUND(A)-1). In default-base arrays that means -1. The cmpfunc (if its specified) it takes 2 vars to compare. It must return 0 if x = y; non-zero if x <> y."
Data,command,SORT,549,"SORT array [USE cmpfunc]","Sorts an array. The cmpfunc if specified, takes 2 vars to compare and must return: -1 if x < y, +1 if x > y, 0 if x = y."
Data,command,SWAP,550,"SWAP a, b","Exchanges the values of two variables. The parameters may be variables of any type."
Data,function,ARRAY,1432,"ARRAY [var | expr]","Creates a ARRAY or MAP variable from the given string or expression"
Data,function,CDBL,552,"CDBL (x)","Convert x to 64b real number. Meaningless. Used for compatibility."
Data,function,CINT,553,"CINT (x)","Converts x to 32b integer. Meaningless. Used for compatibility."
Data,function,CREAL,554,"CREAL (x)","Convert x to 64b real number. Meaningless. Used for compatibility."
Data,function,ISARRAY,555,"ISARRAY (x)","Returns true if x is an array."
Data,function,ISDIR,556,"ISDIR (x)","Returns true if x is a directory."
Data,function,ISFILE,557,"ISFILE (x)","Returns true if x is a regular file."
Data,function,ISLINK,558,"ISLINK (x)","Returns true if x is a link."
Data,function,ISMAP,1430,"ISMAP (x)","Returns true if x is an MAP variable type. A MAP provides value-key pair access along with array or dotted notation. The MAP can be initialized from a String variable using the ARRAY command."
Data,function,ISNUMBER,559,"ISNUMBER (x)","Returns true if x is a number (or it can be converted to a number)."
Data,function,ISREF,1431,"ISREF (x)","Returns true if x is a reference variable type. The REF variable type is a ""reference"" to another variable (like a pointer in c). You create a reference by assigning a variable with the BYREF keyword (or @ symbol)."
Data,function,ISSTRING,560,"ISSTRING (x)","Returns true if x is a string (and cannot be converted to a number)."
Data,function,LBOUND,561,"LBOUND (array [, dim])","Returns the lower bound of 'array'."
Data,function,LEN,562,"LEN(d)","Returns the length of the value contained in the variable."
Data,function,UBOUND,567,"UBOUND (array [, dim])","Returns the upper bound of 'array'."
Data,statement,DATA,569,"DATA constant1 [,constant2]...","Stores one or more constants, of any type, for subsequent access via READ command."
Data,statement,DIM,570,"DIM var([lower TO] upper [, ...]) [, ...]","Reserves storage space for an array."
Data,statement,ERASE,571,"ERASE var[, var[, ... var]]","Deallocates the memory used by the specified arrays or variables. After that these variables turned to simple integers with zero value."
Data,statement,RESTORE,572,"RESTORE label","Specifies the position of the next data to be read."
Date,command,DATEDMY,573,"DATEDMY dmy| julian_date, BYREF d, BYREF m, BYREF y","Returns the day, month and the year as integers."
Date,command,TIMEHMS,574,"TIMEHMS hms| timer, BYREF h, BYREF m, BYREF s","Converts a time-value to hours, minutes and seconds integer values."
Date,function,DATE,575,"DATE","Returns the current date as string ""DD/MM/YYYY""."
Date,function,DATEFMT,576,"DATEFMT (format, dmy| (d,m,y)| julian_date)","Returns formatted date string."
Date,function,JULIAN,577,"JULIAN (dmy| (d,m,y))","Returns the Julian date. (dates must be greater than 1/1/100 AD)."
Date,function,TICKS,1448,"TICKS","Returns the number of milliseconds that have elapsed between successive calls."
Date,function,TIME,578,"TIME","Returns the current time as string ""HH:MM:SS""."
Date,function,TIMER,1449,"TIMER","Returns the number of seconds from midnight."
Date,function,TIMESTAMP,1450,"TIMESTAMP filename","Returns the file last modified date and time."
Date,function,WEEKDAY,579,"WEEKDAY (dmy| (d,m,y)| julian_date)","Returns the day of the week (0 = Sunday)."
File,command,ACCESS,580,"ACCESS (file)","Returns the access rights of the file."
File,command,BLOAD,582,"BLOAD filename[, address]","Loads a specified memory image file into memory."
File,command,BPUTC,583,"BPUTC# fileN; byte","Writes a byte on file or device. (Binary mode)."
File,command,BSAVE,584,"BSAVE filename, address, length","Copies a specified portion of memory to a specified file."
File,command,CHDIR,585,"CHDIR dir","Changes the current working directory."
File,command,CHMOD,586,"CHMOD file, mode","Change permissions of a file. See also ACCESS."
File,command,CLOSE,587,"CLOSE #fileN","Close a file or device."
File,command,COPY,588,"COPY ""file"", ""newfile""","Makes a copy of specified file to the 'newfile'."
File,command,DIRWALK,589,"DIRWALK directory [, wildcards] [USE ...]","Walk through the specified directories. The user-defined function must returns zero to stop the process."
File,command,INPUT,590,"INPUT #fileN; var1 [,delim] [, var2 [,delim]] ...","Reads data from file."
File,command,KILL,591,"KILL ""file""","Deletes the specified file."
File,command,LOCK,592,"LOCK","Lock a record or an area (not yet implemented)."
File,command,MKDIR,593,"MKDIR dir","Create a directory."
File,command,OPEN,594,"OPEN file [FOR {INPUT|OUTPUT|APPEND}] AS #fileN","Makes a file or device available for sequential input, sequential output."
File,command,RENAME,595,"RENAME ""file"", ""newname""","Renames the specified file."
File,command,RMDIR,596,"RMDIR dir","Removes a directory."
File,command,SEEK,597,"SEEK #fileN; pos","Sets file position for the next read/write."
File,command,TLOAD,598,"TLOAD file, BYREF var [, type]","Loads a text file into array variable. Each text-line is an array element. type 0 = load into array (default), 1 = load into string."
File,command,TSAVE,599,"TSAVE file, var","Writes an array to a text file. Each array element is a text-line."
File,command,WRITE,600,"WRITE #fileN; var1 [, ...]","Store variables to a file as binary data."
File,function,BGETC,602,"BGETC (fileN)","Reads and returns a byte from file or device (Binary mode) ."
File,function,EOF,603,"EOF (fileN)","Returns true if the file pointer is at end of the file. For COMx and SOCL VFS returns true if the connection is broken."
File,function,EXIST,604,"EXIST (file)","Returns true if file exists."
File,function,FILES,605,"FILES (wildcards)","Returns an array with the filenames. If there are no files returns an empty array."
File,function,FREEFILE,607,"FREEFILE","Returns an unused file handle."
File,function,INPUT,608,"INPUT (len [, fileN])","Reads 'len' bytes from file or console (if fileN is omitted). This function does not convert the data or remove spaces."
File,function,LOF,609,"LOF (fileN)","Returns the length of file in bytes. For other devices, returns the number of available data."
File,function,SEEK,610,"SEEK (fileN)","Returns the current file position."
Graphics,command,ARC,611,"ARC [STEP] x,y,r,astart,aend [,aspect [,color]] [COLOR color]","Draws an arc. astart, aend = first,last angle in radians."
Graphics,command,CHART,612,"CHART LINECHART|BARCHART, array() [, style [, x1, y1, x2, y2]]","Draws a chart of array values in the rectangular area x1,y1,x2,y2. Styles: 0 = simple, 1 = with-marks, 2 = with ruler, 3 = with marks and ruler."
Graphics,command,CIRCLE,613,"CIRCLE [STEP] x,y,r [,aspect [, color]] [COLOR color] [FILLED]","Draws a circle (or an ellipse if the aspect is specified)."
Graphics,command,COLOR,614,"COLOR foreground-color [, background-color]","Specifies the foreground and background colors."
Graphics,command,DRAW,615,"DRAW ""commands""","Draw lines as specified by the given directional commands. "
Graphics,command,DRAWPOLY,616,"DRAWPOLY array [,x-origin,y-origin [, scalef [, color]]] [COLOR color] [FILLED]","Draws a polyline. "
Graphics,command,IMAGE,617,"IMAGE [#handle | fileName | http://path-to-file.png | image-var | array of pixmap data]","Creates a graphical image object providing access to the following sub-commands: show([x,y [,zindex [,opacity]]]), hide, save([x,y [,w,h]])"
Graphics,command,LINE,618,"LINE [STEP] x,y [,|STEP x2,y2] [, color| COLOR color]","Draws a line."
Graphics,command,PAINT,619,"PAINT [STEP] x, y [,fill-color [,border-color]]","Fills an enclosed area on the graphics screen with a specific color. x,y = Screen coordinate (column, row) within the area that is to be filled."
Graphics,command,PLOT,620,"PLOT xmin, xmax USE f(x)","Graph of f(x)."
Graphics,command,PSET,621,"PSET [STEP] x,y [, color| COLOR color]","Draw a pixel."
Graphics,command,RECT,622,"RECT [STEP] x,y [,|STEP x2,y2] [, color| COLOR color] [FILLED]","Draws a rectangular parallelogram."
Graphics,command,SHOWPAGE,1429,"SHOWPAGE","This command is used to display pending graphics operations allowing for smooth animations."
Graphics,command,VIEW,623,"VIEW [x1,y1,x2,y2 [,color [,border-color]]]","Defines a viewport. The viewport defined by VIEW is disabled by a VIEW command with no parameters."
Graphics,command,WINDOW,624,"WINDOW [x1,y1,x2,y2]","The WINDOW command allows you to redefine the corners of the display screen as a pair of ""world"" coordinates. WINDOW is also overloaded as a function, returning a system object providing access to the following sub-commands: graphicsScreen1, graphicsScreen2, textScreen, alert, ask, menu, message, showKeypad, insetTextScreen"
Graphics,function,PEN,627,"PEN (0..14)","Returns the PEN/MOUSE data."
Graphics,function,POINT,628,"POINT (x [, y])","Returns the color of the pixel at x,y."
Graphics,function,RGB,629,"RGB (r, g, b)","Returns the RGB color codes for the specified values. Takes values 0..255 for each of the color."
Graphics,function,RGBF,630,"RGBF (r, g, b)","Returns the RGB color codes for the specified values. Takes values 0..1 for each of the color."
Graphics,function,TEXTHEIGHT,631,"TEXTHEIGHT (s)","Returns the text height of string s in pixels. See TXTH."
Graphics,function,TEXTWIDTH,632,"TEXTWIDTH (s)","Returns the text width of string s in pixels. See TXTW."
Graphics,function,TXTH,633,"TXTH (s)","Returns the text height of string s in pixels. See TEXTHEIGHT."
Graphics,function,TXTW,634,"TXTW (s)","Returns the text width of string s in pixels. See TEXTWIDTH."
Graphics,function,XPOS,635,"XPOS","Returns the current X position of the cursor in ""characters""."
Graphics,function,YPOS,636,"YPOS","Returns the current Y position of the cursor in ""characters""."
Language,command,CALL,637,"CALL (fp)","Invoke a sub or func by address pointer."
Language,command,THROW,1437,"THROW [info [, ...]]","The THROW command (previously known as RTE) is used to initiate a catch-able error. If there is no surrounding TRY/CATCH block, THROW can be used to abort the program."
Language,constant,COMMAND,1459,"COMMAND","SmallBASIC startup command line options."
Language,constant,CWD,1456,"CWD","Current working directory"
Language,constant,FALSE,1457,"FALSE","FALSE"
Language,constant,HOME,1458,"HOME","User HOME folder"
Language,constant,PI,1452,"PI","Holds PI"
Language,constant,SBVER,1451,"SBVER","Version and build information"
Language,constant,TRUE,1455,"TRUE","TRUE"
Language,constant,XMAX,1453,"XMAX","Holds the screen width in pixels"
Language,constant,YMAX,1454,"YMAX","Holds the screen height in pixels."
Language,function,IFF,638,"IFF expr","Inline version of IF. eg, animal = ""cat"": fur = IFF( animal = ""cat"", ""yes"", ""no""): ? fur"
Language,keyword,AS,1424,"AS #fileN","See: OPEN"
Language,keyword,BG,1428,"SOUND frq, dur [, vol] [BG]","Play sound in the background. This prevent the program from blocking while the sound plays."
Language,keyword,BYREF,639,"BYREF","Sub/func argument declaration. Changes to the variable will be passed back to the caller.  Equivalent syntax to the @ character."
Language,keyword,CASE,640,"CASE expr","Branch condition for a SELECT statement."
Language,keyword,CATCH,1426,"CATCH [var | expr]","The CATCH statement is used to CATCH an run-time error. This is typically used with errors raised when calling a file system command that cannot be completed, for example attempting to open a non-existent file. The CATCH statement has two modes. You can supply a variable argument to store the error string. Alternatively you can supply an expression. When the raised error matches the (String) expression, the error will be caught. When using the expression mode, you can supply a succession of CATCH statements to handle various error messages separately."
Language,keyword,DECLARE,1419,"DECLARE FUNC xxx","Forward declare SUB or FUNC. Obsolete QB compatibility"
Language,keyword,DEF,641,"DEF name[(par1[,...])] = expression","Defines a single line function. eg, DEF MySin(x) = SIN(x): ? MySin(pi/2)"
Language,keyword,DO,642,"DO","FOR f IN files(""*.txt"") DO PRINT f"
Language,keyword,ELIF,643,"ELIF","foo = 2: if foo==1: ? ""one"": ELIF foo==2: ? ""two"": fi"
Language,keyword,ELSE,644,"ELSE","foo = 2: if foo==1: ? ""one"": ELSE: ? ""not one"": fi"
Language,keyword,ELSEIF,645,"ELSEIF","foo = 2: if foo==1: ? ""one"": ELSEIF foo==2: ? ""two"": fi"
Language,keyword,END TRY,1427,"END TRY","The END TRY statement marks the end of a TRY/CATCH block."
Language,keyword,ENDIF,646,"ENDIF","foo = 1: if foo==1: ? ""one"": ENDIF"
Language,keyword,EXIT,648,"EXIT [FOR|LOOP|SUB|FUNC]","Exits a multi line function definition, a loop, or a subprogram. By default (if no parameter is specified) exits from last command block (loop, for-loop or routine)."
Language,keyword,FI,650,"FI","Declares the end of an IF statement. Same as ENDIF."
Language,keyword,FUNC,651,"FUNC foo (a, b)","Declares a function. Return a value by assigning a 'variable' with the same name as the function."
